Epoch,Subject,Session,Recording,RecordingEpoch,Time,Stage
0,sub-00063,ses-2,sub-00063_ses-2_task-sleep_acq-20170222T2305_eeg,0,2017-02-22 23:04:43.867041+00:00,WAKE
1,sub-00063,ses-2,sub-00063_ses-2_task-sleep_acq-20170222T2305_eeg,1,2017-02-22 23:05:13.867041+00:00,WAKE
2,sub-00063,ses-2,sub-00063_ses-2_task-sleep_acq-20170222T2305_eeg,2,2017-02-22 23:05:43.867041+00:00,WAKE
3,sub-00063,ses-2,sub-00063_ses-2_task-sleep_acq-20170222T2305_eeg,3,2017-02-22 23:06:13.867041+00:00,WAKE
4,sub-00063,ses-2,sub-00063_ses-2_task-sleep_acq-20170222T2305_eeg,4,2017-02-22 23:06:43.867041+00:00,WAKE
5,sub-00063,ses-2,sub-00063_ses-2_task-sleep_acq-20170222T2305_eeg,5,2017-02-22 23:07:13.867041+00:00,WAKE
6,sub-00063,ses-2,sub-00063_ses-2_task-sleep_acq-20170222T2305_eeg,6,2017-02-22 23:07:43.867041+00:00,WAKE
7,sub-00063,ses-2,sub-00063_ses-2_task-sleep_acq-20170222T2305_eeg,7,2017-02-22 23:08:13.867041+00:00,WAKE
8,sub-00063,ses-2,sub-00063_ses-2_task-sleep_acq-20170222T2305_eeg,8,2017-02-22 23:08:43.867041+00:00,WAKE
9,sub-00063,ses-2,sub-00063_ses-2_task-sleep_acq-20170222T2305_eeg,9,2017-02-22 23:09:13.867041+00:00,WAKE
10,sub-00063,ses-2,sub-00063_ses-2_task-sleep_acq-20170222T2305_eeg,10,2017-02-22 23:09:43.867041+00:00,WAKE
11,sub-00063,ses-2,sub-00063_ses-2_task-sleep_acq-20170222T2305_eeg,11,2017-02-22 23:10:13.867041+00:00,WAKE
12,sub-00063,ses-2,sub-00063_ses-2_task-sleep_acq-20170222T2305_eeg,12,2017-02-22 23:10:43.867041+00:00,WAKE
13,sub-00063,ses-2,sub-00063_ses-2_task-sleep_acq-20170222T2305_eeg,13,2017-02-22 23:11:13.867041+00:00,WAKE
14,sub-00063,ses-2,sub-00063_ses-2_task-sleep_acq-20170222T2305_eeg,14,2017-02-22 23:11:43.867041+00:00,WAKE
15,sub-00063,ses-2,sub-00063_ses-2_task-sleep_acq-20170222T2305_eeg,15,2017-02-22 23:12:13.867041+00:00,WAKE
16,sub-00063,ses-2,sub-00063_ses-2_task-sleep_acq-20170222T2305_eeg,16,2017-02-22 23:12:43.867041+00:00,WAKE
17,sub-00063,ses-2,sub-00063_ses-2_task-sleep_acq-20170222T2305_eeg,17,2017-02-22 23:13:13.867041+00:00,WAKE
18,sub-00063,ses-2,sub-00063_ses-2_task-sleep_acq-20170222T2305_eeg,18,2017-02-22 23:13:43.867041+00:00,WAKE
19,sub-00063,ses-2,sub-00063_ses-2_task-sleep_acq-20170222T2305_eeg,19,2017-02-22 23:14:13.867041+00:00,WAKE
20,sub-00063,ses-2,sub-00063_ses-2_task-sleep_acq-20170222T2305_eeg,20,2017-02-22 23:14:43.867041+00:00,WAKE
21,sub-00063,ses-2,sub-00063_ses-2_task-sleep_acq-20170222T2305_eeg,21,2017-02-22 23:15:13.867041+00:00,WAKE
22,sub-00063,ses-2,sub-00063_ses-2_task-sleep_acq-20170222T2305_eeg,22,2017-02-22 23:15:43.867041+00:00,WAKE
23,sub-00063,ses-2,sub-00063_ses-2_task-sleep_acq-20170222T2305_eeg,23,2017-02-22 23:16:13.867041+00:00,N1
24,sub-00063,ses-2,sub-00063_ses-2_task-sleep_acq-20170222T2305_eeg,24,2017-02-22 23:16:43.867041+00:00,WAKE
25,sub-00063,ses-2,sub-00063_ses-2_task-sleep_acq-20170222T2305_eeg,25,2017-02-22 23:17:13.867041+00:00,WAKE
26,sub-00063,ses-2,sub-00063_ses-2_task-sleep_acq-20170222T2305_eeg,26,2017-02-22 23:17:43.867041+00:00,WAKE
27,sub-00063,ses-2,sub-00063_ses-2_task-sleep_acq-20170222T2305_eeg,27,2017-02-22 23:18:13.867041+00:00,WAKE
