Epoch,Subject,Session,Recording,RecordingEpoch,Time,Stage
0,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,0,2017-01-19 01:40:28.644842+00:00,WAKE
1,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,1,2017-01-19 01:40:58.644842+00:00,WAKE
2,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,2,2017-01-19 01:41:28.644842+00:00,WAKE
3,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,3,2017-01-19 01:41:58.644842+00:00,WAKE
4,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,4,2017-01-19 01:42:28.644842+00:00,WAKE
5,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,5,2017-01-19 01:42:58.644842+00:00,WAKE
6,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,6,2017-01-19 01:43:28.644842+00:00,WAKE
7,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,7,2017-01-19 01:43:58.644842+00:00,WAKE
8,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,8,2017-01-19 01:44:28.644842+00:00,WAKE
9,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,9,2017-01-19 01:44:58.644842+00:00,WAKE
10,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,10,2017-01-19 01:45:28.644842+00:00,WAKE
11,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,11,2017-01-19 01:45:58.644842+00:00,WAKE
12,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,12,2017-01-19 01:46:28.644842+00:00,WAKE
13,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,13,2017-01-19 01:46:58.644842+00:00,N2
14,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,14,2017-01-19 01:47:28.644842+00:00,WAKE
15,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,15,2017-01-19 01:47:58.644842+00:00,WAKE
16,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,16,2017-01-19 01:48:28.644842+00:00,WAKE
17,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,17,2017-01-19 01:48:58.644842+00:00,WAKE
18,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,18,2017-01-19 01:49:28.644842+00:00,WAKE
19,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,19,2017-01-19 01:49:58.644842+00:00,WAKE
20,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,20,2017-01-19 01:50:28.644842+00:00,WAKE
21,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,21,2017-01-19 01:50:58.644842+00:00,N2
22,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,22,2017-01-19 01:51:28.644842+00:00,N2
23,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,23,2017-01-19 01:51:58.644842+00:00,WAKE
24,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,24,2017-01-19 01:52:28.644842+00:00,WAKE
25,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,25,2017-01-19 01:52:58.644842+00:00,WAKE
26,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,26,2017-01-19 01:53:28.644842+00:00,WAKE
27,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,27,2017-01-19 01:53:58.644842+00:00,WAKE
28,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,28,2017-01-19 01:54:28.644842+00:00,WAKE
29,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,29,2017-01-19 01:54:58.644842+00:00,WAKE
30,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,30,2017-01-19 01:55:28.644842+00:00,WAKE
31,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,31,2017-01-19 01:55:58.644842+00:00,WAKE
32,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,32,2017-01-19 01:56:28.644842+00:00,WAKE
33,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,33,2017-01-19 01:56:58.644842+00:00,WAKE
34,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,34,2017-01-19 01:57:28.644842+00:00,WAKE
35,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,35,2017-01-19 01:57:58.644842+00:00,WAKE
36,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,36,2017-01-19 01:58:28.644842+00:00,WAKE
37,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,37,2017-01-19 01:58:58.644842+00:00,WAKE
38,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,38,2017-01-19 01:59:28.644842+00:00,WAKE
39,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,39,2017-01-19 01:59:58.644842+00:00,WAKE
40,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,40,2017-01-19 02:00:28.644842+00:00,WAKE
41,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,41,2017-01-19 02:00:58.644842+00:00,WAKE
42,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,42,2017-01-19 02:01:28.644842+00:00,WAKE
43,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,43,2017-01-19 02:01:58.644842+00:00,WAKE
44,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,44,2017-01-19 02:02:28.644842+00:00,WAKE
45,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,45,2017-01-19 02:02:58.644842+00:00,WAKE
46,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,46,2017-01-19 02:03:28.644842+00:00,WAKE
47,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,47,2017-01-19 02:03:58.644842+00:00,WAKE
48,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,48,2017-01-19 02:04:28.644842+00:00,WAKE
49,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,49,2017-01-19 02:04:58.644842+00:00,WAKE
50,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,50,2017-01-19 02:05:28.644842+00:00,WAKE
51,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,51,2017-01-19 02:05:58.644842+00:00,WAKE
52,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,52,2017-01-19 02:06:28.644842+00:00,WAKE
53,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,53,2017-01-19 02:06:58.644842+00:00,WAKE
54,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,54,2017-01-19 02:07:28.644842+00:00,WAKE
55,sub-00014,ses-2,sub-00014_ses-2_task-sleep_acq-20170119T0140_eeg,55,2017-01-19 02:07:58.644842+00:00,WAKE
